seq_num,folder,crop_index,label,arrival_timestamp,interarrival_delay
151718,normal,1751,0,1782360474.3943677,0.002051830291748047
151719,normal,3467,0,1782360474.3963187,0.001950979232788086
151720,normal,2974,0,1782360474.398317,0.001998424530029297
151721,normal,1164,0,1782360474.400359,0.0020418167114257812
151722,normal,2477,0,1782360474.4023595,0.002000570297241211
151723,normal,3453,0,1782360474.4043174,0.0019578933715820312
151724,normal,43,0,1782360474.4063466,0.0020291805267333984
151725,normal,1006,2,1782360474.4083238,0.001977205276489258
151726,normal,495,0,1782360474.4103682,0.0020444393157958984
151727,normal,1033,0,1782360474.4123716,0.0020034313201904297
151728,normal,2037,0,1782360474.4143593,0.0019876956939697266
151729,normal,1292,0,1782360474.416321,0.0019617080688476562
151730,normal,1394,0,1782360474.4183445,0.002023458480834961
151731,normal,1205,0,1782360474.4203172,0.001972675323486328
151732,normal,1211,0,1782360474.4223394,0.002022266387939453
151733,normal,3407,0,1782360474.4243433,0.002003908157348633
151734,normal,1103,0,1782360474.4263213,0.0019779205322265625
151735,normal,1807,0,1782360474.42832,0.0019986629486083984
151736,normal,298,0,1782360474.430356,0.0020360946655273438
151737,normal,2373,0,1782360474.4323192,0.0019631385803222656
151738,normal,2524,0,1782360474.434318,0.0019989013671875
151739,normal,1058,0,1782360474.4363701,0.0020520687103271484
151740,normal,1769,0,1782360474.4383214,0.0019512176513671875
151741,normal,1433,0,1782360474.440321,0.0019996166229248047
151742,normal,3591,0,1782360474.4423535,0.0020325183868408203
151743,normal,3368,1,1782360474.4443192,0.001965761184692383
151744,normal,1522,0,1782360474.4464314,0.002112150192260742
151745,normal,1854,0,1782360474.4483533,0.0019218921661376953
151746,normal,1743,0,1782360474.4503188,0.0019655227661132812
151747,normal,1745,0,1782360474.452327,0.002008199691772461
151748,normal,2585,0,1782360474.4543424,0.002015352249145508
151749,normal,2451,0,1782360474.4563186,0.0019762516021728516
151750,normal,29,0,1782360474.4583566,0.0020380020141601562
151751,normal,1054,0,1782360474.4603498,0.0019931793212890625
151752,normal,2599,0,1782360474.462319,0.0019690990447998047
151753,normal,3205,1,1782360474.4643192,0.0020003318786621094
151754,normal,2285,0,1782360474.466341,0.00202178955078125
151755,normal,102,0,1782360474.4683537,0.0020127296447753906
151756,normal,1418,0,1782360474.4703221,0.0019683837890625
151757,normal,1507,0,1782360474.4723418,0.002019643783569336
151758,normal,2437,0,1782360474.4743195,0.001977682113647461
151759,normal,1021,2,1782360474.4763196,0.002000093460083008
151760,normal,2603,0,1782360474.4783404,0.0020208358764648438
151761,normal,2716,0,1782360474.480318,0.001977682113647461
151762,normal,3450,0,1782360474.4823172,0.0019991397857666016
151763,normal,1310,0,1782360474.4843369,0.002019643783569336
151764,normal,694,0,1782360474.4863245,0.0019876956939697266
151765,normal,2291,0,1782360474.4883158,0.00199127197265625
151766,normal,3597,0,1782360474.4903483,0.0020325183868408203
151767,normal,3361,1,1782360474.4923148,0.0019664764404296875
151768,normal,2573,0,1782360474.4943178,0.0020029544830322266
151769,normal,1803,0,1782360474.4963388,0.0020210742950439453
151770,normal,3502,0,1782360474.498317,0.001978158950805664
151771,normal,42,0,1782360474.5003157,0.0019986629486083984
151772,normal,2103,0,1782360474.5023634,0.0020477771759033203
151773,normal,3310,1,1782360474.5043185,0.0019550323486328125
151774,normal,296,0,1782360474.5063162,0.001997709274291992
151775,normal,3171,1,1782360474.5083401,0.002023935317993164
151776,normal,155,0,1782360474.510316,0.0019757747650146484
151777,normal,1992,0,1782360474.512317,0.002001047134399414
151778,normal,2307,0,1782360474.5143483,0.0020313262939453125
151779,normal,3566,0,1782360474.516328,0.001979827880859375
151780,normal,2866,0,1782360474.5183237,0.001995563507080078
151781,normal,1397,0,1782360474.5203636,0.0020399093627929688
151782,normal,1633,0,1782360474.5223224,0.0019588470458984375
151783,normal,3444,0,1782360474.524317,0.001994609832763672
151784,normal,1254,0,1782360474.526368,0.0020508766174316406
151785,normal,2344,0,1782360474.5283186,0.0019507408142089844
151786,normal,1325,1,1782360474.5303173,0.0019986629486083984
151787,normal,1248,0,1782360474.5324376,0.0021202564239501953
151788,normal,221,0,1782360474.5343263,0.0018887519836425781
151789,normal,3039,0,1782360474.5363235,0.001997232437133789
151790,normal,3344,1,1782360474.5384457,0.002122163772583008
151791,normal,1465,0,1782360474.54037,0.001924276351928711
151792,normal,488,0,1782360474.5423238,0.0019538402557373047
151793,normal,1168,0,1782360474.544369,0.002045154571533203
151794,normal,1825,0,1782360474.5463169,0.0019478797912597656
151795,normal,1989,0,1782360474.548327,0.0020101070404052734
151796,normal,3613,0,1782360474.5503836,0.002056598663330078
151797,normal,3270,1,1782360474.552332,0.0019483566284179688
151798,normal,3676,0,1782360474.5543177,0.001985788345336914
151799,normal,1146,0,1782360474.556366,0.0020482540130615234
151800,normal,2881,0,1782360474.5583215,0.0019555091857910156
151801,normal,1997,0,1782360474.560316,0.001994609832763672
151802,normal,1936,0,1782360474.5623431,0.0020270347595214844
151803,normal,2261,0,1782360474.5643241,0.001981019973754883
151804,normal,1687,0,1782360474.5663204,0.001996278762817383
151805,normal,1771,0,1782360474.568337,0.0020165443420410156
151806,normal,1364,1,1782360474.5703192,0.0019822120666503906
151807,normal,2549,0,1782360474.5723188,0.0019996166229248047
151808,normal,3271,1,1782360474.5743546,0.002035856246948242
151809,normal,1648,0,1782360474.5764127,0.0020580291748046875
151810,normal,1892,0,1782360474.5783927,0.0019800662994384766
151811,normal,3529,0,1782360474.580449,0.0020563602447509766
151812,normal,992,2,1782360474.582407,0.0019578933715820312
151813,normal,1014,2,1782360474.5844119,0.002004861831665039
151814,normal,2214,0,1782360474.5864124,0.002000570297241211
151815,normal,2895,0,1782360474.5883946,0.0019822120666503906
151816,normal,1859,0,1782360474.5904086,0.0020139217376708984
151817,normal,1913,0,1782360474.5924084,0.0019998550415039062
151818,normal,2028,0,1782360474.594409,0.002000570297241211
151819,normal,2297,0,1782360474.5964136,0.0020046234130859375
151820,normal,3705,0,1782360474.598415,0.0020012855529785156
151821,normal,270,0,1782360474.6004066,0.001991748809814453
151822,normal,1133,0,1782360474.6024077,0.002001047134399414
151823,normal,3279,1,1782360474.6044183,0.0020105838775634766
151824,normal,2076,0,1782360474.6063943,0.00197601318359375
151825,normal,2627,0,1782360474.608416,0.00202178955078125
151826,normal,268,0,1782360474.610407,0.0019910335540771484
151827,normal,80,0,1782360474.6123927,0.0019855499267578125
151828,normal,116,0,1782360474.6144373,0.002044677734375
151829,normal,1055,0,1782360474.6164236,0.001986265182495117
151830,normal,2104,0,1782360474.6183908,0.001967191696166992
151831,normal,3526,0,1782360474.6204057,0.0020148754119873047
151832,normal,924,2,1782360474.622414,0.0020084381103515625
151833,normal,343,0,1782360474.6244078,0.0019936561584472656
151834,normal,905,2,1782360474.626406,0.0019981861114501953
151835,normal,3446,0,1782360474.628392,0.0019860267639160156
151836,normal,2299,0,1782360474.6303937,0.0020017623901367188
151837,normal,1678,0,1782360474.632393,0.0019991397857666016
151838,normal,252,0,1782360474.634617,0.0022242069244384766
151839,normal,1391,0,1782360474.6365843,0.001967191696166992
151840,normal,2409,0,1782360474.638525,0.0019407272338867188
151841,normal,413,0,1782360474.640389,0.0018639564514160156
151842,normal,2560,0,1782360474.6423728,0.0019838809967041016
151843,normal,3244,1,1782360474.6444688,0.002095937728881836
151844,normal,3190,1,1782360474.6462946,0.0018258094787597656
151845,normal,805,2,1782360474.6485856,0.002290964126586914
151846,normal,967,2,1782360474.6504152,0.0018296241760253906
151847,normal,3593,0,1782360474.6526394,0.0022242069244384766
151848,normal,1806,0,1782360474.6543574,0.0017180442810058594
151849,normal,1026,2,1782360474.656581,0.002223491668701172
151850,normal,3598,0,1782360474.6584773,0.0018963813781738281
151851,normal,1390,0,1782360474.660379,0.0019016265869140625
151852,normal,1475,0,1782360474.662573,0.0021941661834716797
151853,normal,1298,0,1782360474.664456,0.001882791519165039
151854,normal,3354,1,1782360474.6664226,0.001966714859008789
151855,normal,1979,0,1782360474.6685889,0.002166271209716797
151856,normal,1059,0,1782360474.6705084,0.0019195079803466797
151857,normal,3389,1,1782360474.6723752,0.0018668174743652344
151858,normal,3412,0,1782360474.6745656,0.0021903514862060547
151859,normal,2869,0,1782360474.6764882,0.001922607421875
151860,normal,810,2,1782360474.6783793,0.0018911361694335938
151861,normal,455,0,1782360474.6805818,0.0022025108337402344
151862,normal,703,0,1782360474.6825593,0.0019774436950683594
151863,normal,3619,0,1782360474.6843848,0.001825571060180664
151864,normal,2079,0,1782360474.6865761,0.002191305160522461
151865,normal,1304,0,1782360474.6885335,0.001957416534423828
151866,normal,2989,0,1782360474.6903787,0.0018451213836669922
151867,normal,245,0,1782360474.6925695,0.002190828323364258
151868,normal,3028,0,1782360474.694572,0.0020024776458740234
151869,normal,3067,1,1782360474.6964278,0.0018558502197265625
151870,normal,1974,0,1782360474.6985853,0.002157449722290039
151871,normal,1374,1,1782360474.7005534,0.0019681453704833984
151872,normal,2721,0,1782360474.7023776,0.0018241405487060547
151873,normal,1388,0,1782360474.704562,0.0021843910217285156
151874,normal,1242,0,1782360474.7065337,0.001971721649169922
151875,normal,3399,1,1782360474.7083833,0.0018496513366699219
151876,normal,2311,0,1782360474.710564,0.0021805763244628906
151877,normal,3123,1,1782360474.7125444,0.0019805431365966797
151878,normal,551,0,1782360474.7143807,0.0018362998962402344
151879,normal,3249,1,1782360474.7165606,0.002179861068725586
151880,normal,2248,0,1782360474.7185616,0.002001047134399414
151881,normal,668,0,1782360474.7203891,0.0018274784088134766
151882,normal,1087,0,1782360474.7225678,0.002178668975830078
151883,normal,568,0,1782360474.724548,0.001980304718017578
151884,normal,487,0,1782360474.7264543,0.0019061565399169922
151885,normal,1584,0,1782360474.7285864,0.0021321773529052734
151886,normal,2022,0,1782360474.730544,0.0019576549530029297
151887,normal,2972,0,1782360474.7323804,0.0018362998962402344
151888,normal,2837,0,1782360474.7345593,0.0021789073944091797
151889,normal,2427,0,1782360474.7365704,0.0020110607147216797
151890,normal,3056,1,1782360474.738381,0.0018105506896972656
151891,normal,686,0,1782360474.7403793,0.001998424530029297
151892,normal,3459,0,1782360474.742554,0.0021746158599853516
151893,normal,702,0,1782360474.7443807,0.0018267631530761719
151894,normal,1675,0,1782360474.7465608,0.0021800994873046875
151895,normal,1460,0,1782360474.7485433,0.001982450485229492
151896,normal,445,0,1782360474.750385,0.0018417835235595703
151897,normal,244,0,1782360474.7525718,0.0021867752075195312
151898,normal,82,0,1782360474.754557,0.0019850730895996094
151899,normal,1534,0,1782360474.756475,0.0019180774688720703
151900,normal,255,0,1782360474.7586105,0.0021355152130126953
151901,normal,2632,0,1782360474.7605705,0.0019600391387939453
151902,normal,3698,0,1782360474.7624474,0.0018768310546875
151903,normal,516,0,1782360474.7645912,0.00214385986328125
151904,normal,14,0,1782360474.7665443,0.001953125
151905,normal,721,0,1782360474.7684264,0.0018820762634277344
151906,normal,2619,0,1782360474.7706053,0.0021789073944091797
151907,normal,1995,0,1782360474.7724137,0.0018084049224853516
151908,normal,730,0,1782360474.774448,0.0020341873168945312
151909,normal,803,2,1782360474.7764318,0.0019838809967041016
151910,normal,133,0,1782360474.778419,0.0019872188568115234
151911,normal,1244,0,1782360474.780405,0.0019860267639160156
151912,normal,601,0,1782360474.7824068,0.0020017623901367188
151913,normal,2808,0,1782360474.7844145,0.002007722854614258
151914,normal,1190,0,1782360474.7863755,0.0019609928131103516
151915,normal,2577,0,1782360474.7883916,0.0020160675048828125
151916,normal,1713,0,1782360474.7904122,0.002020597457885742
151917,normal,1580,0,1782360474.7923787,0.0019664764404296875
151918,normal,2680,0,1782360474.7944896,0.0021109580993652344
151919,normal,2813,0,1782360474.796476,0.001986265182495117
151920,normal,918,2,1782360474.798369,0.0018930435180664062
151921,normal,361,0,1782360474.8003943,0.0020253658294677734
151922,normal,2303,0,1782360474.8024147,0.0020203590393066406
151923,normal,3644,0,1782360474.8043945,0.001979827880859375
151924,normal,1291,0,1782360474.8064146,0.002020120620727539
151925,normal,2040,0,1782360474.8084102,0.001995563507080078
151926,normal,1698,0,1782360474.8104076,0.0019974708557128906
151927,normal,1008,2,1782360474.8123899,0.0019822120666503906
151928,normal,234,0,1782360474.814394,0.0020041465759277344
151929,normal,648,0,1782360474.8164048,0.002010822296142578
151930,normal,1589,0,1782360474.8184092,0.002004384994506836
151931,normal,3607,0,1782360474.8203905,0.0019812583923339844
151932,normal,2681,0,1782360474.8223948,0.002004384994506836
151933,normal,1942,0,1782360474.82441,0.0020151138305664062
151934,normal,1986,0,1782360474.8264344,0.002024412155151367
151935,normal,942,2,1782360474.828411,0.0019767284393310547
151936,normal,3544,0,1782360474.830411,0.0019998550415039062
151937,normal,614,0,1782360474.8323946,0.001983642578125
151938,normal,2186,0,1782360474.8344152,0.002020597457885742
151939,normal,1311,0,1782360474.8364031,0.001987934112548828
151940,normal,2617,0,1782360474.838415,0.0020117759704589844
151941,normal,2937,0,1782360474.8404047,0.0019898414611816406
151942,normal,522,0,1782360474.842407,0.002002239227294922
151943,normal,2930,0,1782360474.8444076,0.002000570297241211
151944,normal,285,0,1782360474.8463933,0.001985788345336914
151945,normal,3394,1,1782360474.8484035,0.0020101070404052734
151946,normal,813,2,1782360474.8504074,0.002003908157348633
151947,normal,2591,0,1782360474.8523927,0.001985311508178711
151948,normal,1897,0,1782360474.854407,0.0020143985748291016
151949,normal,1466,0,1782360474.8563924,0.001985311508178711
151950,normal,214,0,1782360474.8584056,0.0020132064819335938
151951,normal,2839,0,1782360474.8604188,0.0020132064819335938
151952,normal,2428,0,1782360474.8624105,0.001991748809814453
151953,normal,3215,1,1782360474.864407,0.0019965171813964844
151954,normal,1169,0,1782360474.8664067,0.0019996166229248047
151955,normal,72,0,1782360474.8684106,0.002003908157348633
151956,normal,2919,0,1782360474.8704085,0.0019979476928710938
151957,normal,1909,0,1782360474.8724234,0.0020148754119873047
151958,normal,2906,0,1782360474.8744614,0.0020380020141601562
151959,normal,3096,1,1782360474.8763666,0.001905202865600586
151960,normal,2614,0,1782360474.8783586,0.0019919872283935547
151961,normal,3062,1,1782360474.880455,0.002096414566040039
151962,normal,1421,0,1782360474.8823602,0.001905202865600586
151963,normal,1906,0,1782360474.8843594,0.0019991397857666016
151964,normal,1439,0,1782360474.8864112,0.002051830291748047
151965,normal,1195,0,1782360474.8883579,0.0019466876983642578
